student_id,total_score,grade
1799,94.7,A
1800,90.5,A
1801,100,A
1802,88.4,A
1803,61.9,C
1804,61.3,C
1805,60.9,C
1806,57.8,C
1807,99.1,A
1808,93.9,A
1809,65.6,C
1810,95.5,A
1811,78.7,B
1812,100,A
1813,100,A
1814,100,A
1815,96.6,A
1816,76.9,B
1817,36.6,F
1818,87.1,A
1819,89.1,A
1820,77.6,B
1821,88.1,A
1822,86.5,A
1823,91.3,A
1824,74.6,B
1825,85.4,A
1826,100,A
1827,85.7,A
1828,100,A
1829,81.4,B
1830,86.3,A
1831,88.7,A
1832,88.8,A
1833,99.2,A
1834,100,A
1835,90.3,A
1836,100,A
1837,62.5,C
1838,100,A
1839,72.7,B
1840,77.2,B
1841,87.2,A
1842,55.9,C
1843,77.5,B
1844,96.1,A
1845,94.3,A
1846,71.7,B
1847,100,A
1848,74.1,B
1849,100,A
1850,100,A
1851,79,B
1852,100,A
1853,63,C
1854,100,A
1855,100,A
1856,73.4,B
1857,100,A
1858,99.1,A
1859,98.7,A
1860,98,A
1861,89.4,A
1862,100,A
1863,100,A
1864,71.7,B
1865,100,A
1866,79.5,B
1867,96.4,A
1868,100,A
1869,75,B
1870,100,A
1871,66.4,C
1872,73.8,B
1873,77,B
1874,100,A
1875,100,A
1876,100,A
1877,71.7,B
1878,78.5,B
1879,89.1,A
1880,71.6,B
1881,96.4,A
1882,100,A
1883,63.2,C
1884,57.2,C
1885,88,A
1886,90.5,A
1887,74.3,B
1888,86.1,A
1889,86.1,A
1890,88.6,A
1891,89,A
1892,100,A
1893,67.3,C
1894,79.2,B
1895,97.2,A
1896,82.9,B
1897,69.6,C
1898,100,A
1899,100,A
1900,81.9,B
1901,100,A
1902,95.5,A
1903,97.5,A
1904,77.8,B
1905,99,A
1906,87.4,A
1907,59.3,C
1908,86.8,A
1909,63.8,C
1910,100,A
1911,100,A
1912,100,A
1913,100,A
1914,100,A
1915,42.2,D
1916,84.9,B
1917,66,C
1918,63.8,C
1919,76.1,B
1920,84.8,B
1921,62.5,C
1922,88.8,A
1923,88.8,A
1924,73.8,B
1925,100,A
1926,82.4,B
1927,59.2,C
1928,76.7,B
1929,99.5,A
1930,100,A
1931,69.9,C
1932,93.4,A
1933,60.1,C
1934,76.4,B
1935,100,A
1936,74.1,B
1937,100,A
1938,94.8,A
1939,100,A
1940,92.9,A
1941,100,A
1942,71,B
1943,98.6,A
1944,67.5,C
1945,84.3,B
1946,66.4,C
1947,92.2,A
1948,95.7,A
1949,100,A
1950,68.6,C
1951,54.9,D
1952,100,A
1953,62.9,C
1954,66.3,C
1955,73,B
1956,100,A
1957,54.9,D
1958,100,A
1959,100,A
1960,87.5,A
1961,75.6,B
1962,92.9,A
1963,76,B
1964,100,A
1965,87.2,A
1966,95.9,A
1967,80,B
1968,70,B
1969,93.3,A
1970,100,A
1971,100,A
1972,51.4,D
1973,94.5,A
1974,97.2,A
1975,81.7,B
1976,62.5,C
1977,100,A
1978,90,A
1979,67.5,C
1980,100,A
1981,45.7,D
1982,44.4,D
1983,71,B
1984,100,A
1985,100,A
1986,100,A
1987,100,A
1988,100,A
1989,71.4,B
1990,90.6,A
1991,99.1,A
1992,100,A
1993,100,A
1994,100,A
1995,100,A
1996,100,A
1997,75,B
1998,51.5,D
1999,85.6,A
2000,83.9,B
2001,59.8,C
2002,93.9,A
2003,64.3,C
2004,81.4,B
2005,51.2,D
2006,72.4,B
2007,76.2,B
2008,65.8,C
2009,99.1,A
2010,100,A
2011,45.1,D
2012,78.9,B
2013,62.5,C
2014,53.7,D
2015,85.9,A
2016,79.8,B
2017,81.4,B
2018,45.4,D
2019,100,A
2020,61.9,C
2021,84.1,B
2022,93.6,A
2023,100,A
2024,66.4,C
2025,52.5,D
2026,94,A
2027,100,A
2028,100,A
2029,98.1,A
2030,61.1,C
2031,100,A
2032,58,C
2033,98.9,A
2034,72.8,B
2035,91.3,A
2036,100,A
2037,90.1,A
2038,74.4,B
2039,91.2,A
2040,67.3,C
2041,67.3,C
2042,67,C
2043,75.6,B
2044,74.5,B
2045,79.9,B
2046,100,A
2047,94.1,A
2048,85,A
2049,79.1,B
2050,94.7,A
2051,100,A
2052,73.4,B
2053,82.2,B
2054,76.2,B
2055,64.1,C
2056,63.3,C
2057,81.5,B
2058,83.2,B
2059,83.6,B
2060,95.6,A
2061,100,A
2062,79.6,B
2063,89.1,A
2064,93.4,A
2065,92.5,A
2066,77.1,B
2067,50.2,D
2068,82.5,B
2069,100,A
2070,98.9,A
2071,100,A
2072,100,A
2073,73.9,B
2074,95.4,A
2075,75.7,B
2076,87,A
2077,100,A
2078,100,A
2079,97.5,A
2080,69.6,C
2081,100,A
2082,100,A
2083,87.6,A
2084,51.2,D
2085,65.3,C
2086,69.2,C
2087,63.1,C
2088,71.5,B
2089,77.2,B
2090,87.9,A
2091,95.7,A
2092,100,A
2093,100,A
2094,78.4,B
2095,96.5,A
2096,86,A
2097,100,A
2098,60.6,C
2099,64.5,C
2100,99.1,A
2101,100,A
2102,64.3,C
2103,63.4,C
2104,100,A
2105,76.9,B
2106,100,A
2107,85.1,A
2108,100,A
2109,79.5,B
2110,83,B
2111,89.6,A
2112,84.3,B
2113,93.6,A
2114,76.9,B
2115,100,A
2116,100,A
2117,87.6,A
2118,76.7,B
2119,14.6,F
2120,91.3,A
2121,100,A
2122,100,A
2123,65.2,C
2124,80.3,B
2125,88.3,A
2126,100,A
2127,73.3,B
2128,100,A
2129,100,A
2130,92.6,A
2131,100,A
2132,98.2,A
2133,95.8,A
2134,98.9,A
2135,89.6,A
2136,83.4,B
2137,95.4,A
2138,100,A
2139,69.2,C
2140,68.1,C
2141,92.6,A
2142,82.7,B
2143,78.5,B
2144,79.5,B
2145,85,A
2146,100,A
2147,55.2,C
2148,77.3,B
2149,79.6,B
2150,46.1,D
2151,90.6,A
2152,100,A
2153,87.5,A
2154,90.3,A
2155,62.9,C
2156,74.4,B
2157,87.9,A
2158,83.4,B
2159,100,A
2160,100,A
2161,59,C
2162,100,A
2163,92.5,A
2164,93.8,A
2165,100,A
2166,75,B
2167,55.1,C
2168,85.7,A
2169,72.3,B
2170,93.3,A
2171,100,A
2172,75.9,B
2173,88.8,A
2174,99.1,A
2175,57.4,C
2176,100,A
2177,63,C
2178,93.2,A
2179,100,A
2180,88.9,A
2181,86.8,A
2182,84.8,B
2183,80.2,B
2184,100,A
2185,50.4,D
2186,100,A
2187,65.3,C
2188,96,A
2189,72.6,B
2190,94.7,A
2191,45.2,D
2192,92.4,A
2193,100,A
2194,61.9,C
2195,72.5,B
2196,62.7,C
2197,93.8,A
2198,77.2,B
2199,69.5,C
2200,100,A
2201,99.2,A
2202,91.2,A
2203,100,A
2204,71.9,B
2205,55.2,C
2206,100,A
2207,100,A
2208,81.8,B
2209,93.3,A
2210,85.1,A
2211,82.9,B
2212,100,A
2213,89.7,A
2214,82.2,B
2215,67,C
2216,92,A
2217,83.5,B
2218,91.4,A
2219,100,A
2220,77.4,B
2221,94.2,A
2222,76.7,B
2223,95.9,A
2224,74.7,B
2225,73.8,B
2226,97.7,A
2227,100,A
2228,91.1,A
2229,65.2,C
2230,99.5,A
2231,75.9,B
2232,94.6,A
2233,65.2,C
2234,99.5,A
2235,67.5,C
2236,100,A
2237,86.4,A
2238,73.9,B
2239,86.1,A
2240,95.4,A
2241,78.6,B
2242,100,A
2243,100,A
2244,64.8,C
2245,100,A
2246,89.1,A
2247,79.8,B
2248,42.3,D
2249,67.3,C
2250,100,A
2251,68.8,C
2252,99.4,A
2253,66.3,C
2254,85.6,A
2255,80.8,B
2256,100,A
2257,100,A
2258,76.6,B
2259,34.9,F
2260,77.9,B
2261,82.4,B
2262,82,B
2263,100,A
2264,55.3,C
2265,85.8,A
2266,100,A
2267,63.7,C
2268,88.3,A
2269,90.4,A
2270,89.8,A
2271,100,A
2272,90.1,A
2273,68.5,C
2274,87.4,A
2275,86.4,A
2276,56.5,C
2277,88.6,A
2278,87,A
2279,100,A
2280,100,A
2281,58.5,C
2282,72.3,B
2283,93.5,A
2284,83.9,B
2285,70.8,B
2286,100,A
2287,98.8,A
2288,100,A
2289,85.5,A
2290,100,A
2291,100,A
2292,100,A
2293,97.1,A
2294,89.1,A
2295,81.9,B
2296,93.9,A
2297,98.3,A
2298,100,A
2299,100,A
2300,35.2,F
2301,100,A
2302,77,B
2303,76.9,B
2304,86,A
2305,100,A
2306,100,A
2307,92.6,A
2308,74.3,B
2309,91.8,A
2310,96.7,A
2311,77.5,B
2312,100,A
2313,100,A
2314,100,A
2315,100,A
2316,99.7,A
2317,97.6,A
2318,80.1,B
2319,88.4,A
2320,66.3,C
2321,100,A
2322,100,A
2323,100,A
2324,97.2,A
2325,100,A
2326,100,A
2327,69.8,C
2328,73.9,B
2329,100,A
2330,100,A
2331,89.9,A
2332,89.8,A
2333,66.9,C
2334,90,A
2335,98.7,A
2336,94.9,A
2337,85.2,A
2338,90.5,A
2339,96.5,A
2340,84.3,B
2341,95.8,A
2342,85.4,A
2343,98.8,A
2344,91.8,A
2345,24.3,F
2346,100,A
2347,65.9,C
2348,69.6,C
2349,100,A
2350,85.8,A
2351,100,A
2352,98.9,A
2353,100,A
2354,83.6,B
2355,100,A
2356,81.7,B
2357,80.4,B
2358,100,A
2359,61.8,C
2360,100,A
2361,78.7,B
2362,66.4,C
2363,63.9,C
2364,100,A
2365,54.7,D
2366,100,A
2367,63.4,C
2368,53.2,D
2369,74.1,B
2370,100,A
2371,91.2,A
2372,77.5,B
2373,89.1,A
2374,100,A
2375,100,A
2376,100,A
2377,97.1,A
2378,60.5,C
2379,82.6,B
2380,93.4,A
2381,73.6,B
2382,80.8,B
2383,74.2,B
2384,77.9,B
2385,98.8,A
2386,80.2,B
2387,80.4,B
2388,87.6,A
2389,100,A
2390,91.7,A
2391,46.2,D
2392,83.6,B
2393,54.9,D
2394,67.6,C
2395,86.6,A
2396,44,D
2397,71.4,B
2398,87.5,A
2399,100,A
2400,97.6,A
2401,75.4,B
2402,84.1,B
2403,83.3,B
2404,92.9,A
2405,100,A
2406,100,A
2407,63.3,C
2408,96.1,A
2409,94.3,A
2410,73.8,B
2411,96.9,A
2412,100,A
2413,57.7,C
2414,70.3,B
2415,100,A
2416,86.7,A
2417,96.8,A
2418,100,A
2419,100,A
2420,72.2,B
2421,99.8,A
2422,100,A
2423,87.2,A
2424,84.7,B
2425,56.1,C
2426,96.9,A
2427,100,A
2428,87.8,A
2429,100,A
2430,79.5,B
2431,99.5,A
2432,79.6,B
2433,94.9,A
2434,73.8,B
2435,88.1,A
2436,67.6,C
2437,100,A
2438,100,A
2439,84.7,B
2440,67.7,C
2441,100,A
2442,99.6,A
2443,53.9,D
2444,98.4,A
2445,81.2,B
2446,99.7,A
2447,100,A
2448,89.9,A
2449,87,A
2450,73.1,B
2451,61.1,C
2452,69.2,C
2453,83.2,B
2454,68.4,C
2455,100,A
2456,100,A
2457,62.6,C
2458,67.9,C
2459,97.5,A
2460,90.6,A
2461,72,B
2462,100,A
2463,100,A
2464,77.2,B
2465,100,A
2466,100,A
2467,73.5,B
2468,85,A
2469,75.2,B
2470,64,C
2471,100,A
2472,100,A
2473,81.5,B
2474,60.9,C
2475,76.5,B
2476,87.3,A
2477,74,B
2478,100,A
2479,74.9,B
2480,96.9,A
2481,88.5,A
2482,100,A
2483,100,A
2484,82,B
2485,81.2,B
2486,100,A
2487,95,A
2488,87.5,A
2489,95,A
2490,61.9,C
2491,78.3,B
2492,73.3,B
2493,94.1,A
2494,100,A
2495,72.9,B
2496,100,A
2497,97.9,A
2498,85.8,A
2499,100,A
2500,98,A
2501,100,A
2502,93.7,A
2503,81.1,B
2504,76.6,B
2505,61.7,C
2506,69.9,C
2507,100,A
2508,100,A
2509,71.4,B
2510,58.7,C
2511,100,A
2512,100,A
2513,81.5,B
2514,99.8,A
2515,70.3,B
2516,88.4,A
2517,100,A
2518,34.4,F
2519,81.7,B
2520,66.9,C
2521,100,A
2522,100,A
2523,92.9,A
2524,83.7,B
2525,100,A
2526,99,A
2527,100,A
2528,82.7,B
2529,100,A
2530,74.5,B
2531,98.3,A
2532,76,B
2533,87.2,A
2534,71,B
2535,84.1,B
2536,93.2,A
2537,100,A
2538,100,A
2539,63.7,C
2540,85.6,A
2541,79.9,B
2542,59.4,C
2543,83.2,B
2544,90.3,A
2545,100,A
2546,89.6,A
2547,49.3,D
2548,86.4,A
2549,100,A
2550,100,A
2551,66.1,C
2552,36,F
2553,100,A
2554,100,A
2555,74.3,B
2556,98.5,A
2557,48.9,D
2558,98,A
2559,95.4,A
2560,100,A
2561,65.7,C
2562,98.1,A
2563,87.8,A
2564,82.1,B
2565,59.2,C
2566,99.2,A
2567,55.2,C
2568,92.1,A
2569,89.2,A
2570,76.8,B
2571,100,A
2572,71.1,B
2573,92.4,A
2574,76.7,B
2575,100,A
2576,72.6,B
2577,100,A
2578,91,A
2579,90.2,A
2580,100,A
2581,100,A
2582,100,A
2583,79.5,B
2584,100,A
2585,100,A
2586,53.1,D
2587,52.5,D
2588,73.7,B
2589,81.5,B
2590,94.6,A
2591,100,A
2592,75.4,B
2593,100,A
2594,89.3,A
2595,100,A
2596,61.6,C
2597,82.2,B
2598,97.3,A
2599,100,A
2600,78.6,B
2601,56,C
2602,95.2,A
2603,88.4,A
2604,55.3,C
2605,67.7,C
2606,68.7,C
2607,68.5,C
2608,43.8,D
2609,100,A
2610,98.1,A
2611,88.6,A
2612,83.7,B
2613,94.6,A
2614,65,C
2615,84.3,B
2616,98.4,A
2617,66.5,C
2618,73.6,B
2619,100,A
2620,100,A
2621,76.5,B
2622,97.6,A
2623,86.9,A
2624,100,A
2625,90.3,A
2626,71,B
2627,100,A
2628,88,A
2629,73,B
2630,81.2,B
2631,89.9,A
2632,99.2,A
2633,81.8,B
2634,100,A
2635,100,A
2636,100,A
2637,87.7,A
2638,100,A
2639,74.9,B
2640,84.8,B
2641,100,A
2642,88.6,A
2643,59.1,C
2644,78.5,B
2645,64.9,C
2646,82.8,B
2647,61.1,C
2648,64.3,C
2649,92.1,A
2650,100,A
2651,71.3,B
2652,100,A
2653,92.3,A
2654,100,A
2655,64.5,C
2656,94.7,A
2657,47.3,D
2658,98.6,A
2659,78.6,B
2660,100,A
2661,73.3,B
2662,66.7,C
2663,100,A
2664,73,B
2665,92.9,A
2666,56.5,C
2667,94.3,A
2668,50.1,D
2669,100,A
2670,98.9,A
2671,82.1,B
2672,93.1,A
2673,78,B
2674,83.3,B
2675,62.8,C
2676,69,C
2677,90.5,A
2678,73.6,B
2679,92.5,A
2680,85.3,A
2681,100,A
2682,74.7,B
2683,90.1,A
2684,100,A
2685,89.9,A
2686,99.2,A
2687,88.1,A
2688,79.4,B
2689,100,A
2690,74.6,B
2691,76.9,B
2692,73.1,B
2693,81.2,B
2694,99.9,A
2695,100,A
2696,100,A
2697,100,A
2698,63.4,C
2699,100,A
2700,100,A
2701,96.4,A
2702,95,A
2703,100,A
2704,100,A
2705,100,A
2706,100,A
2707,97.8,A
2708,82.7,B
2709,66.6,C
2710,100,A
2711,84.1,B
2712,100,A
2713,93.7,A
2714,72.7,B
2715,100,A
2716,50,D
2717,100,A
2718,100,A
2719,90,A
2720,83,B
2721,100,A
2722,74.2,B
2723,67.9,C
2724,100,A
2725,100,A
2726,81.8,B
2727,99.7,A
2728,100,A
2729,80,B
2730,56.7,C
2731,100,A
2732,100,A
2733,100,A
2734,81,B
2735,100,A
2736,72.1,B
2737,82.1,B
2738,96.4,A
2739,100,A
2740,100,A
2741,100,A
2742,95,A
2743,81.9,B
2744,71.2,B
2745,55.4,C
2746,75.4,B
2747,83.2,B
2748,64.5,C
2749,96.1,A
2750,99.8,A
2751,100,A
2752,99.2,A
2753,91.2,A
2754,78.1,B
2755,86.3,A
2756,69.8,C
2757,97.5,A
2758,89,A
2759,66.1,C
2760,100,A
2761,94.1,A
2762,85.3,A
2763,96.2,A
2764,79.1,B
2765,84.7,B
2766,100,A
2767,87,A
2768,89.5,A
2769,88,A
2770,98.2,A
2771,86,A
2772,79.7,B
2773,73.3,B
2774,62.8,C
2775,76.9,B
2776,91,A
2777,85.3,A
2778,89.2,A
2779,95.8,A
2780,99.2,A
2781,92.2,A
2782,68.9,C
2783,89.3,A
2784,65.7,C
2785,72.2,B
2786,81.6,B
2787,75.6,B
2788,61.6,C
2789,87.4,A
2790,99,A
2791,100,A
2792,74,B
2793,92.7,A
2794,70,C
2795,68.7,C
2796,66.2,C
2797,99.3,A
2798,57,C
2799,84.5,B
2800,83.3,B
2801,86.7,A
2802,100,A
2803,90.4,A
2804,58.2,C
2805,86.5,A
2806,54.6,D
2807,100,A
2808,75.4,B
2809,92.4,A
2810,80.8,B
2811,86.4,A
2812,82.4,B
2813,100,A
2814,72.2,B
2815,100,A
2816,100,A
2817,96.7,A
2818,86.2,A
2819,98.2,A
2820,43.2,D
2821,84.4,B
2822,84.6,B
2823,97,A
2824,65.1,C
2825,86.1,A
2826,100,A
2827,100,A
2828,67,C
2829,93.7,A
2830,77.6,B
2831,44.8,D
2832,63.7,C
2833,100,A
2834,80.1,B
2835,88.8,A
2836,93,A
2837,100,A
2838,100,A
2839,100,A
2840,82.6,B
2841,100,A
2842,61.4,C
2843,100,A
2844,64.5,C
2845,100,A
2846,61.4,C
2847,91.4,A
2848,73.1,B
2849,89.3,A
2850,60.6,C
2851,84.3,B
2852,98.6,A
2853,71.6,B
2854,73.2,B
2855,100,A
2856,86.6,A
2857,64.5,C
2858,71.9,B
2859,93.5,A
2860,83.5,B
2861,79.8,B
2862,95.5,A
2863,47.7,D
2864,100,A
2865,85.5,A
2866,82.9,B
2867,71.7,B
2868,60.3,C
2869,91.3,A
2870,100,A
2871,76.7,B
2872,89.4,A
2873,50.8,D
2874,83.8,B
2875,73.8,B
2876,60.8,C
2877,73.8,B
2878,74.8,B
2879,73.5,B
2880,90.7,A
2881,51.1,D
2882,66,C
2883,74.6,B
2884,96,A
2885,68,C
2886,86.1,A
2887,78.1,B
2888,100,A
2889,87.4,A
2890,74.1,B
2891,90.3,A
2892,52.1,D
2893,100,A
2894,88.5,A
2895,98.7,A
2896,100,A
2897,51.7,D
2898,100,A
2899,64.6,C
2900,82.3,B
2901,69.4,C
2902,71.2,B
2903,76.2,B
2904,100,A
2905,45.8,D
2906,100,A
2907,71.7,B
2908,75.7,B
2909,84.3,B
2910,100,A
2911,86.3,A
2912,100,A
2913,86.9,A
2914,94.3,A
2915,100,A
2916,100,A
2917,76.6,B
2918,97.5,A
2919,87.7,A
2920,98.4,A
2921,79.9,B
2922,97.1,A
2923,79.8,B
2924,73.4,B
2925,88.3,A
2926,85.2,A
2927,75.7,B
2928,95.6,A
2929,100,A
2930,100,A
2931,100,A
2932,67.6,C
2933,61.6,C
2934,95.1,A
2935,100,A
2936,100,A
2937,85.3,A
2938,100,A
2939,65.4,C
2940,78.8,B
2941,100,A
2942,68.9,C
2943,86.3,A
2944,97.8,A
2945,96.7,A
2946,33.8,F
2947,81.5,B
2948,66.1,C
2949,71.9,B
2950,73,B
2951,93.4,A
2952,100,A
2953,90.9,A
2954,100,A
2955,73.5,B
2956,100,A
2957,100,A
2958,90.6,A
2959,100,A
2960,71.5,B
2961,81.1,B
2962,80.5,B
2963,78.7,B
2964,74,B
2965,100,A
2966,87.1,A
2967,91.4,A
2968,76,B
2969,67.5,C
2970,100,A
2971,57.9,C
2972,92.4,A
2973,63.9,C
2974,100,A
2975,96.6,A
2976,100,A
2977,100,A
2978,94.6,A
2979,96.8,A
2980,96.6,A
2981,79.9,B
2982,100,A
2983,100,A
2984,86.5,A
2985,61.2,C
2986,67.9,C
2987,74.5,B
2988,90.1,A
2989,77.5,B
2990,100,A
2991,100,A
2992,84.6,B
2993,88.5,A
2994,93.6,A
2995,71,B
2996,93.2,A
2997,90.2,A
2998,68.5,C
2999,83,B
3000,84.3,B
3001,60.2,C
3002,79.1,B
3003,85.3,A
3004,100,A
3005,91.6,A
3006,62.6,C
3007,97.5,A
3008,54.3,D
3009,100,A
3010,65.6,C
3011,81.4,B
3012,100,A
3013,78.1,B
3014,75.1,B
3015,78,B
3016,100,A
3017,68.3,C
3018,36.8,F
3019,70.5,B
3020,100,A
3021,100,A
3022,78.5,B
3023,75.7,B
3024,100,A
3025,55.9,C
3026,75.9,B
3027,86.7,A
3028,100,A
3029,65.6,C
3030,97.6,A
3031,52.5,D
3032,66.7,C
3033,83.9,B
3034,52.5,D
3035,88.7,A
3036,100,A
3037,90.8,A
3038,89.5,A
3039,79.7,B
3040,92.2,A
3041,96.2,A
3042,74.4,B
3043,78.1,B
3044,100,A
3045,99.1,A
3046,56.5,C
3047,100,A
3048,96.8,A
3049,100,A
3050,100,A
3051,76.9,B
3052,77,B
3053,90.6,A
3054,83.8,B
3055,100,A
3056,63.4,C
3057,100,A
3058,90.8,A
3059,42.6,D
3060,90.8,A
3061,83.7,B
3062,100,A
3063,89.1,A
3064,61.7,C
3065,61.9,C
3066,75.2,B
3067,100,A
3068,85.2,A
3069,97.2,A
3070,100,A
3071,70,B
3072,100,A
3073,83.6,B
3074,100,A
3075,80.8,B
3076,100,A
3077,95.3,A
3078,88.9,A
3079,93.1,A
3080,83,B
3081,100,A
3082,100,A
3083,64.1,C
3084,76.9,B
3085,89.7,A
3086,100,A
3087,71.7,B
3088,100,A
3089,44.5,D
3090,98,A
3091,41.7,D
3092,100,A
3093,92,A
3094,88,A
3095,68.7,C
3096,100,A
3097,100,A
3098,77.2,B
3099,79.1,B
3100,77.6,B
3101,74.8,B
3102,94.1,A
3103,100,A
3104,100,A
3105,54.9,D
3106,71.6,B
3107,54.7,D
3108,100,A
3109,90.3,A
3110,69,C
3111,75.7,B
3112,84.5,B
3113,100,A
3114,78.5,B
3115,94.1,A
3116,94.4,A
3117,94.4,A
3118,61.9,C
3119,100,A
3120,100,A
3121,75.5,B
3122,100,A
3123,86.8,A
3124,81,B
3125,87.1,A
3126,89.9,A
3127,37.1,F
3128,100,A
3129,80.5,B
3130,66.9,C
3131,81.6,B
3132,80.8,B
3133,40.2,D
3134,100,A
3135,91.2,A
3136,93.4,A
3137,100,A
3138,64,C
3139,100,A
3140,79.2,B
3141,100,A
3142,40.2,D
3143,79,B
3144,73,B
3145,99.4,A
3146,83.3,B
3147,84.9,B
3148,76.5,B
3149,90.3,A
3150,87.3,A
3151,100,A
3152,70.6,B
3153,66.5,C
3154,87.2,A
3155,52.4,D
3156,68.6,C
3157,62,C
3158,90.1,A
3159,100,A
3160,90.8,A
3161,78.1,B
3162,100,A
3163,63.8,C
3164,90,A
3165,65.6,C
3166,53.4,D
3167,90.8,A
3168,89,A
3169,78.4,B
3170,93.1,A
3171,68.4,C
3172,100,A
3173,74.6,B
3174,100,A
3175,75,B
3176,93.4,A
3177,64.9,C
3178,93.4,A
3179,100,A
3180,100,A
3181,100,A
3182,84.6,B
3183,81.9,B
3184,85.1,A
3185,75.9,B
3186,100,A
3187,66.2,C
3188,100,A
3189,100,A
3190,100,A
3191,53,D
3192,100,A
3193,100,A
3194,82.1,B
3195,52.3,D
3196,59.7,C
3197,85,A
3198,42.4,D
3199,85.3,A
3200,89.9,A
3201,100,A
3202,100,A
3203,82.3,B
3204,95.4,A
3205,64.9,C
3206,56.3,C
3207,65,C
3208,100,A
3209,91.6,A
3210,82.3,B
3211,100,A
3212,70.1,B
3213,100,A
3214,100,A
3215,97.5,A
3216,100,A
3217,48.1,D
3218,63.4,C
3219,80.6,B
3220,99,A
3221,70.8,B
3222,100,A
3223,100,A
3224,86.2,A
3225,82.4,B
3226,39,F
3227,81.8,B
3228,100,A
3229,100,A
3230,94.2,A
3231,85.9,A
3232,46.2,D
3233,69.8,C
3234,100,A
3235,73.8,B
3236,82.9,B
3237,100,A
3238,74.8,B
3239,84.2,B
3240,100,A
3241,83.1,B
3242,100,A
3243,43.6,D
3244,100,A
3245,95.1,A
3246,100,A
3247,98,A
3248,71.7,B
3249,89.2,A
3250,53.6,D
3251,85.1,A
3252,89.5,A
3253,100,A
3254,100,A
3255,99.5,A
3256,89.3,A
3257,75.9,B
3258,71.1,B
3259,100,A
3260,100,A
3261,67.7,C
3262,98.5,A
3263,83.8,B
3264,100,A
3265,82.9,B
3266,100,A
3267,71,B
3268,85.2,A
3269,100,A
3270,100,A
3271,87.4,A
3272,65.7,C
3273,100,A
3274,86.3,A
3275,73.5,B
3276,100,A
3277,95.1,A
3278,100,A
3279,77.9,B
3280,100,A
3281,74.7,B
3282,85.9,A
3283,28.2,F
3284,100,A
3285,66.6,C
3286,100,A
3287,94.8,A
3288,77.4,B
3289,85.1,A
3290,89.6,A
3291,100,A
3292,50.6,D
3293,94.7,A
3294,82.1,B
3295,70.7,B
3296,50.2,D
3297,100,A
3298,76.1,B
3299,69.2,C
3300,100,A
3301,100,A
3302,53,D
3303,100,A
3304,70,B
3305,100,A
3306,97,A
3307,87.7,A
3308,98.5,A
3309,100,A
3310,99.9,A
3311,50.6,D
3312,100,A
3313,100,A
3314,84,B
3315,69.9,C
3316,96.9,A
3317,89.6,A
3318,79.7,B
3319,95.2,A
3320,100,A
3321,99.4,A
3322,70.4,B
3323,48,D
3324,98.5,A
3325,100,A
3326,85.4,A
3327,84.5,B
3328,83.8,B
3329,70.4,B
3330,97.7,A
3331,100,A
3332,69.1,C
3333,100,A
3334,92,A
3335,100,A
3336,63,C
3337,57.2,C
3338,64.7,C
3339,99.3,A
3340,100,A
3341,100,A
3342,91.8,A
3343,72.9,B
3344,89.9,A
3345,51.6,D
3346,100,A
3347,77,B
3348,90.8,A
3349,100,A
3350,89.6,A
3351,70.8,B
3352,81.1,B
3353,85.6,A
3354,99.9,A
3355,83.6,B
3356,75.4,B
3357,100,A
3358,53.1,D
3359,76.1,B
3360,75,B
3361,74.9,B
3362,62.7,C
3363,39.2,F
3364,80.3,B
3365,66.2,C
3366,100,A
3367,72.1,B
3368,100,A
3369,100,A
3370,98.1,A
3371,90.4,A
3372,52.5,D
3373,100,A
3374,100,A
3375,53.1,D
3376,66.2,C
3377,88.1,A
3378,77.8,B
3379,77.1,B
3380,77.4,B
3381,100,A
3382,100,A
3383,99.8,A
3384,100,A
3385,100,A
3386,70.5,B
3387,66.5,C
3388,82.2,B
3389,100,A
3390,88.6,A
3391,67.5,C
3392,63.4,C
3393,89.2,A
3394,90.3,A
3395,100,A
3396,50.4,D
3397,93.8,A
3398,100,A
3399,100,A
3400,77.1,B
3401,100,A
3402,85.9,A
3403,91.8,A
3404,92.4,A
3405,100,A
3406,45.8,D
3407,100,A
3408,100,A
3409,77.7,B
3410,100,A
3411,68,C
3412,82.8,B
3413,100,A
3414,65.7,C
3415,83,B
3416,74.4,B
3417,95.1,A
3418,81.9,B
3419,84.4,B
3420,74.9,B
3421,51.9,D
3422,79.9,B
3423,100,A
3424,94,A
3425,63.1,C
3426,100,A
3427,100,A
3428,100,A
3429,84.9,B
3430,100,A
3431,82.9,B
3432,100,A
3433,100,A
3434,68.7,C
3435,100,A
3436,100,A
3437,99.1,A
3438,77.8,B
3439,63.7,C
3440,91.1,A
3441,63.3,C
3442,93.2,A
3443,85.9,A
3444,100,A
3445,94.3,A
3446,60.9,C
3447,96.7,A
3448,80.5,B
3449,98,A
3450,53.7,D
3451,87.5,A
3452,59.2,C
3453,77,B
3454,77.8,B
3455,51.1,D
3456,100,A
3457,97.3,A
3458,79.3,B
3459,100,A
3460,72.5,B
3461,100,A
3462,100,A
3463,87.1,A
3464,100,A
3465,91.3,A
3466,77.6,B
3467,76.1,B
3468,82.9,B
3469,79.2,B
3470,100,A
3471,94.5,A
3472,85.6,A
3473,89,A
3474,70.7,B
3475,69.8,C
3476,63.5,C
3477,100,A
3478,42.1,D
3479,100,A
3480,94.5,A
3481,76.1,B
